baseline_wander,muscle,electrode_motion
0.085672035308,0.417621659418,-0.000000000690
0.114848698054,-1.065335618068,-0.000000000995
0.143975796538,-0.058108044286,-0.000000001430
0.173020179727,-0.454851976491,-0.000000002047
0.201948780737,-0.409283174457,-0.000000002923
0.230728657205,0.834023926924,-0.000000004158
0.259327031530,0.134817675732,-0.000000005897
0.287711330900,0.590497589221,-0.000000008336
0.315849227073,-0.720640158424,-0.000000011745
0.343708675865,0.701321510300,-0.000000016494
0.371257956277,-1.168184113639,-0.000000023087
0.398465709242,0.613837472038,-0.000000032210
0.425300975916,0.669502073532,-0.000000044791
0.451733235485,-0.914414701297,-0.000000062081
0.477732442430,-0.105090988004,-0.000000085762
0.503269063207,0.671666223469,-0.000000118084
0.528314112308,0.633388286489,-0.000000162048
0.552839187631,-1.428400257603,-0.000000221638
0.576816505151,0.969540631911,-0.000000302124
0.600218932817,-0.414176236298,-0.000000410442
0.623020023654,-0.539791712142,-0.000000555687
0.645194048017,1.199056660600,-0.000000749720
0.666716024971,-0.159861118262,-0.000001007942
0.687561752737,-0.124128013302,-0.000001350236
0.707707838190,0.251036676021,-0.000001802122
0.727131725356,-0.641771373241,-0.000002396155
0.745811722878,1.017198524430,-0.000003173562
0.763727030417,-0.520620185520,-0.000004186146
0.780857763961,-0.254136002068,-0.000005498412
0.797184979998,0.327079477112,-0.000007189843
0.812690698535,0.108709472324,-0.000009357187
0.827357924931,-0.329698300465,-0.000012116475
0.841170670513,-0.590919705549,-0.000015604353
0.854113971952,-0.184816644454,-0.000019978061
0.866173909383,1.007961498093,-0.000025413063
0.877337623234,-1.244219847972,-0.000032096886
0.887593329744,-0.420312174010,-0.000040217122
0.896930335168,0.788484158994,-0.000049940765
0.905339048632,0.654494241972,-0.000061381045
0.912810993623,-0.896106587174,-0.000074546671
0.919338818120,-0.155118691868,-0.000089266863
0.924916303332,1.116831880278,-0.000105083712
0.929538371036,-1.144653984578,-0.000121101355
0.933201089517,1.356394545682,-0.000135779107
0.935901678095,-1.144401333434,-0.000146653264
0.937638510231,1.032321841447,-0.000149969914
0.938411115208,-0.647365893319,-0.000140208944
0.938220178403,0.574105913586,-0.000109477952
0.937067540113,-0.427436689961,-0.000046754250
0.934956192979,-0.055010816485,0.000063045757
0.931890277979,-0.825768649705,0.000240187361
0.927875079010,0.565653881949,0.000511440062
0.922917016063,-0.729909191480,0.000911603931
0.917023636999,0.625611982757,0.001485228519
0.910203607934,0.470024267844,0.002288495109
0.902466702251,0.565684362579,0.003391210640
0.893823788249,-0.915706730272,0.004878834703
0.884286815437,0.300589891237,0.006854430488
0.873868799508,-0.151446621221,0.009440397661
0.862583805991,0.526134264046,0.012779811978
0.850446932619,-0.400873025546,0.017037165704
0.837474290424,-0.591125200845,0.022398278080
0.823682983583,1.329363298291,0.029069129994
0.809091088044,-0.206003633519,0.037273376117
0.793717628963,-0.921270168525,0.047248304997
0.777582556963,0.889842710788,0.059239056873
0.760706723263,0.606105820175,0.073490972835
